phi_1,phi_2,phi_3
-0.470968055,0.920714059,0.860930824
-0.524134346,-2.001270195,0.355755596
-0.957734359,0.097506678,0.495586202
0.326689689,-0.148468109,0.491324263
0.561685341,0.313283077,-1.190595482
-0.803153679,1.230134681,0.478502998
0.315752337,-2.138919198,0.66757617
0.230936916,2.009025449,-2.422958133
0.172553191,-0.594245024,0.978665154
0.59893634,0.381875093,-0.450031618
-1.182259387,-1.068852741,-0.02145811
0.069602777,-0.171016361,-1.054054171
1.190405956,0.087611793,0.189362216
-0.117426514,-0.835799833,-0.182017966
-0.519003701,0.39234877,-0.655126053
-1.280607055,1.584497736,1.250406159
0.050488781,0.498589124,1.571855906
1.149105257,0.499920083,2.042614481
-0.248185191,-0.881977961,0.532833576
0.245666269,-0.404181997,-0.776930389
0.919222285,0.190488654,0.454358161
-0.165138098,-0.584957068,-0.866816357
-0.520340677,0.455792044,-1.003423007
-0.20083791,-1.747439052,0.769213209
-1.637975499,-0.79060613,-1.374304181
-0.297804109,0.797730559,0.071235486
1.061764177,-0.011139174,1.197459375
-0.412231298,-1.08512644,0.377942544
0.107350638,1.009632918,-1.040481183
0.607911603,1.550534726,0.365494661
0.623703609,0.638710646,0.560307865
-2.200094916,-0.748601757,-1.893647201
0.757799271,-0.025476219,-0.557396198
0.226965965,-0.553438776,1.45135192
0.51077472,1.477095731,-0.4780036
0.193563887,0.935433481,-1.906818266
0.788501785,-0.601213051,-0.841427503
-1.458785781,-0.668558957,0.045396361
0.818097796,-0.573882372,-0.692211504
0.539472682,-0.078482248,-0.924550393
0.206984369,-0.004585883,0.102471523
0.646475089,0.551648507,-0.783853441
0.853453722,0.622022007,-0.762137305
-0.236338106,1.376817821,1.965322673
-0.600027405,1.515893313,0.041538823
-0.168557388,-0.187269747,-2.028068405
-0.076066151,-0.349626365,1.789571409
-0.018106015,0.331394502,1.463319958
1.335197037,0.46022717,0.319251645
1.524898777,1.291273489,-0.955662939
-0.718287958,0.162846238,0.658254628
0.709087053,0.707362915,1.054354356
-0.736810873,-0.830709829,1.685646411
-1.178723556,-1.287877661,0.345724799
0.749730693,-0.702681411,1.625776887
1.085094505,0.511318111,-0.981354678
2.166666143,-0.740740559,-0.046367363
-0.185888932,-1.033509506,0.596725633
0.720282444,-1.071470246,1.677169526
1.209725696,-0.143345779,-0.344057917
2.398940819,-0.873345733,1.189992951
1.341602535,0.811905886,-0.448199046
-0.034496201,-2.368285971,-1.411927267
-0.32124229,-0.793312804,-0.364095069
-0.468657532,-0.217310302,-1.829164141
2.106854211,-0.122141751,0.201199977
1.767492962,-0.369792981,1.269012711
-0.478552533,-0.747348609,-0.771012236
1.096694311,-1.938874335,0.978883739
-0.5607802,-0.05520023,0.587672016
0.365135123,0.752639043,-0.963212898
1.38618051,0.504442563,-0.230859888
-0.463467666,0.631927308,2.129325785
-0.309736589,1.501290042,-1.387527468
-0.679479342,-0.145255661,0.773994658
0.390695021,0.890946122,-2.698876349
-0.439989685,0.791496741,-1.188482125
0.102372454,-1.087308075,-1.045345946
1.235393317,0.590117583,-0.164985594
-0.032290029,-1.128692754,-0.550169655
1.347542334,1.533405745,1.505116054
-1.200524736,0.920235782,0.622903831
1.880925053,-1.847252969,-0.563212398
0.036462128,-1.605392408,0.737636085
-0.521198253,0.013411043,-0.780646763
-0.122599008,-1.226324335,0.818874356
1.211423897,-0.405622856,0.192841703
1.360479654,-0.297363515,-1.200010491
-0.391643698,-0.933087185,0.198608583
0.0936164,1.084975094,-1.271203504
-0.320645727,-0.422284113,1.244752613
-0.361872577,-1.730286229,0.611013393
-0.04033036,1.763574871,-0.075815733
1.133209479,-0.252174564,-0.579918438
-1.379388352,0.305760407,0.047079878
-1.401371175,0.561247388,-2.25130341
-0.752987256,0.335798701,-1.455998017
-1.197736891,-0.330850446,-0.592185709
1.620469791,0.446395609,-0.968979995
-2.134086942,-1.723860595,-0.399979616
-0.52734289,-0.967425055,1.902115009
0.981264506,-0.157679782,0.341589688
0.960679746,0.983298118,-1.07987003
-0.710252327,-0.533060128,-0.598491305
1.004238142,2.124320742,0.625653952
0.525517334,-0.715615015,0.636963824
-0.369232653,-0.769449117,0.535661375
-0.342362385,2.435422753,0.662514561
1.022708116,-0.071077759,-0.172162152
-1.437703107,0.196973526,0.750457776
0.748901695,-0.72988288,-0.069071377
1.359398106,-0.608361249,0.902975848
0.783604876,0.129404458,1.281837495
0.581943504,1.543022405,0.002312929
1.296176091,0.036870415,0.252694219
-1.154716323,-0.174477824,-0.233186708
-0.679655872,0.349445744,-0.105483718
-1.694526564,0.427131279,0.458496637
-1.073386731,0.695775683,-0.071018266
-0.413141773,0.496703404,-0.015730488
-0.821628952,0.169025328,1.823445634
0.756709005,0.605748592,0.751532228
0.249211952,0.55659968,0.674511953
0.561463201,-1.136657067,-1.23078268
1.871830962,-0.343204544,0.259608679
0.455714311,0.328286628,0.584309689
-1.655563037,0.63209464,0.1897626
0.540887003,-0.274424031,1.753697794
0.44613856,0.49737335,-0.182360088
0.196432429,1.190257459,-0.463346325
0.606282207,-0.093982364,-1.346705304
2.042823687,-0.351992333,-1.738859177
1.12570685,1.376275739,0.51695258
0.23243534,-0.496894705,0.583714118
0.440332098,1.073202899,0.431615605
0.308534189,-0.605808253,0.941893743
-0.2457661,0.886801745,-1.322818891
-0.775846006,0.621175189,-0.310467573
1.675944988,1.907394734,0.459452652
1.045311147,0.233958883,-0.764911118
-1.226783549,0.356125578,0.374307778
1.640591947,0.26413668,-0.323821924
0.051059565,0.221944086,-1.274950859
-1.137450685,1.27438655,0.971878901
0.491647409,-0.420849651,-1.467749363
0.603457905,0.126592154,0.608046425
1.151662945,0.131766446,-0.700468102
-1.743396465,-0.145063479,-1.126711664
-1.477452656,-0.141846576,-1.132835407
0.980319893,-0.016999491,-1.066159118
1.286679686,-1.478260472,1.407857459
-1.066845463,0.73714931,0.753815088
0.894017107,0.66282329,-1.771806666
0.154395756,0.329177974,0.762157424
-0.643727173,-0.337140896,-0.199570522
0.518168521,-0.377576335,-0.018013164
0.126658181,-1.140444194,-0.502081048
1.471432842,0.256694633,1.193517551
-1.205461694,-0.932097405,0.012631231
-0.300588648,0.876173402,-1.635757068
0.030579148,-0.751288371,0.108748791
1.405867174,-0.157452675,1.194239913
-0.588870898,-0.671721871,0.089459864
-0.177964459,0.291726448,-0.78092045
1.871701731,-1.619352149,1.261490427
0.131915833,0.667344308,-1.230763243
1.964431437,-0.710907104,-0.913316275
-1.303244082,-0.221250261,-0.098017751
-0.688873258,-0.492758265,-0.904940499
-0.058286208,-0.948082274,-0.281493857
-0.178074112,-0.586493952,-0.714740515
0.602091359,-0.722769901,-0.550360211
0.083724119,-1.073234969,-0.564475543
-0.547727226,-0.254242525,-1.14450778
0.31190911,-0.671451649,-0.794583922
0.714014698,0.713705327,0.547198735
-0.419931353,-0.07497734,-1.695382546
